mode: set
picget/downloader/downloader.go:38.38,44.25 4 1
picget/downloader/downloader.go:54.2,54.24 1 1
picget/downloader/downloader.go:60.2,60.17 1 1
picget/downloader/downloader.go:64.2,64.12 1 1
picget/downloader/downloader.go:44.25,45.31 1 1
picget/downloader/downloader.go:49.3,49.32 1 1
picget/downloader/downloader.go:45.31,47.4 1 1
picget/downloader/downloader.go:49.32,51.4 1 1
picget/downloader/downloader.go:54.24,56.3 1 1
picget/downloader/downloader.go:60.17,62.3 1 1
picget/downloader/downloader.go:70.92,76.16 3 1
picget/downloader/downloader.go:80.3,80.18 1 1
picget/downloader/downloader.go:76.16,78.3 1 1
picget/downloader/downloader.go:87.73,91.17 3 1
picget/downloader/downloader.go:94.3,100.76 3 1
picget/downloader/downloader.go:105.2,106.17 2 1
picget/downloader/downloader.go:110.2,112.44 2 1
picget/downloader/downloader.go:91.17,93.4 1 1
picget/downloader/downloader.go:100.76,102.3 1 1
picget/downloader/downloader.go:106.17,108.4 1 0
picget/downloader/downloader.go:119.54,124.17 4 1
picget/downloader/downloader.go:128.3,128.22 1 0
picget/downloader/downloader.go:135.2,136.32 2 0
picget/downloader/downloader.go:162.3,162.35 1 0
picget/downloader/downloader.go:166.2,168.13 2 0
picget/downloader/downloader.go:124.17,126.4 1 1
picget/downloader/downloader.go:128.22,131.4 2 0
picget/downloader/downloader.go:131.9,133.4 1 0
picget/downloader/downloader.go:136.32,138.24 2 0
picget/downloader/downloader.go:138.24,141.22 2 0
picget/downloader/downloader.go:145.4,146.18 2 0
picget/downloader/downloader.go:149.4,152.18 3 0
picget/downloader/downloader.go:156.4,158.14 2 0
picget/downloader/downloader.go:141.22,143.5 1 0
picget/downloader/downloader.go:146.18,148.5 1 0
picget/downloader/downloader.go:152.18,154.5 1 0
picget/downloader/downloader.go:162.35,164.4 1 0
picget/downloader/downloader.go:174.59,178.31 3 0
picget/downloader/downloader.go:187.3,187.19 1 0
picget/downloader/downloader.go:178.31,180.21 2 0
picget/downloader/downloader.go:180.21,182.4 1 0
picget/downloader/downloader.go:182.9,185.4 2 0
picget/downloader/downloader.go:193.55,196.31 2 0
picget/downloader/downloader.go:203.2,204.16 2 0
picget/downloader/downloader.go:207.2,210.51 3 0
picget/downloader/downloader.go:214.2,216.13 2 0
picget/downloader/downloader.go:196.31,198.17 2 0
picget/downloader/downloader.go:198.17,200.4 1 0
picget/downloader/downloader.go:204.16,206.3 1 0
picget/downloader/downloader.go:210.51,212.3 1 0
